amount,distance_from_home,account_age,label
127.77,36.5,391,Fraud
230.42,68.4,1,Fraud
11.29,70.5,736,Legit
117.33,101.9,1163,Fraud
131.19,39.8,433,Fraud
101.85,92.4,662,Fraud
5.83,67.3,1326,Legit
196.31,52.5,913,Fraud
96.65,69.7,638,Fraud
181.01,10.7,943,Legit
165.4,12.2,973,Legit
76.11,43.4,1036,Legit
97.25,29.9,1570,Legit
77.71,5.7,1044,Legit
241.41,0.0,595,Fraud
74.24,86.9,785,Fraud
139.67,29.4,1129,Legit
1.0,62.6,113,Fraud
195.59,56.7,804,Fraud
156.17,54.8,445,Fraud
115.34,24.6,1178,Legit
151.93,59.9,819,Fraud
205.55,53.5,61,Fraud
29.01,20.4,1521,Legit
98.93,44.2,1268,Legit
185.69,54.0,1032,Fraud
143.24,37.8,570,Fraud
156.46,25.5,1016,Legit
143.7,48.6,569,Fraud
101.36,64.5,635,Fraud
212.58,48.4,356,Fraud
78.1,57.6,890,Legit
63.52,34.6,454,Legit
29.14,29.7,716,Legit
97.74,19.1,724,Legit
113.3,3.9,1003,Legit
33.14,71.6,64,Fraud
55.83,2.8,736,Legit
52.21,47.0,541,Legit
168.71,60.0,1410,Legit
111.81,45.3,857,Legit
13.31,37.5,1290,Legit
140.12,7.2,689,Legit
154.88,43.0,443,Fraud
33.62,54.7,788,Legit
128.92,28.1,291,Fraud
154.67,58.3,933,Fraud
137.47,69.0,832,Fraud
112.4,40.5,827,Legit
95.0,5.8,451,Legit
68.2,10.5,902,Legit
129.14,74.0,619,Fraud
91.1,64.6,1369,Legit
166.89,50.8,573,Fraud
110.13,37.8,737,Legit
140.19,96.9,191,Fraud
79.77,110.8,736,Fraud
152.62,10.5,574,Legit
117.89,14.1,549,Legit
125.37,46.5,1063,Legit
94.1,50.1,393,Fraud
26.64,5.3,603,Legit
81.39,31.3,472,Legit
131.56,33.6,818,Legit
92.75,41.1,847,Legit
120.85,29.0,907,Legit
48.38,24.5,422,Legit
153.58,46.8,430,Fraud
130.45,67.8,544,Fraud
154.18,89.1,1123,Fraud
247.77,34.2,361,Fraud
89.22,43.8,779,Legit
140.87,72.3,838,Fraud
69.25,18.9,241,Legit
28.53,87.8,910,Legit
142.14,4.4,752,Legit
111.48,70.7,699,Fraud
25.13,46.2,972,Legit
74.6,36.5,1,Fraud
56.57,57.8,756,Legit
135.81,0.0,740,Legit
147.79,34.4,1167,Legit
158.14,46.3,768,Fraud
151.82,34.7,48,Fraud
103.77,0.0,616,Legit
121.32,27.3,1182,Legit
193.17,12.6,1057,Legit
84.59,41.7,780,Legit
201.58,52.7,937,Fraud
198.11,55.6,296,Fraud
118.49,74.2,139,Fraud
102.0,40.1,367,Fraud
1.0,45.0,1102,Legit
177.7,65.4,452,Fraud
71.16,70.0,590,Fraud
